User	Sim	Time	Index	User or Model?	Event	Item	Action	Laser on status	Wavelength	Width	Concentration	Absorption	Detector location	Ruler location	Table	X axis	Y axis	X axis scale	Y axis scale	Experiment #s included	Notes
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
90447168	capacitor_charge																				
